,city,state
2440,Vincent,ca
2441,Visalia,ca
2442,Vista,ca
2443,Walnut,ca
2444,Walnut Creek,ca
2445,Walnut Park,ca
2446,Watsonville,ca
2447,West Carson,ca
2448,West Covina,ca
2449,West Puente Valley,ca
2450,West Sacramento,ca
2451,Whittier,ca
2452,Wildomar,ca
2453,Willowbrook,ca
2454,Winter Gardens,ca
2455,Woodland,ca
2456,Woodland Hills,ca
2457,Yorba Linda,ca
2458,Yuba City,ca
2459,Yucaipa,ca
2460,Yucca Valley,ca
2461,Arvada,co
2462,Broomfield,co
2463,Cañon City,co
2464,Castle Rock,co
2465,Castlewood,co
2466,Centennial,co
2467,Cimarron Hills,co
2468,Colorado Springs,co
2469,Columbine,co
2470,Commerce City,co
2471,Denver,co
2472,Durango,co
2473,Fountain,co
2474,Golden,co
2475,Grand Junction,co
2476,Greenwood Village,co
2477,Highlands Ranch,co
2478,Ken Caryl,co
2479,Littleton,co
2480,Montrose,co
2481,Northglenn,co
2482,Parker,co
2483,Pueblo,co
2484,Pueblo West,co
2485,Sherrelwood,co
2486,Southglenn,co
2487,Thornton,co
2488,Wheat Ridge,co
2489,Dodge City,ks
2490,Liberal,ks
2491,Alamogordo,nm
2492,Albuquerque,nm
2493,Gallup,nm
2494,Hobbs,nm
2495,Las Cruces,nm
2496,Los Lunas,nm
2497,Rio Rancho,nm
2498,Santa Fe,nm
2499,South Valley,nm
2500,Sunland Park,nm
2501,Boulder City,nv
2502,Carson City,nv
2503,Fernley,nv
2504,Las Vegas,nv
2505,North Las Vegas,nv
2506,Pahrump,nv
2507,Reno,nv
2508,Spanish Springs,nv
2509,Sparks,nv
2510,Sun Valley,nv
2511,Sunrise Manor,nv
2512,Whitney,nv
2513,Amarillo,tx
2514,Big Spring,tx
2515,Del Rio,tx
2516,Dumas,tx
2517,Eagle Pass,tx
2518,El Paso,tx
2519,Hereford,tx
2520,Horizon City,tx
2521,Lubbock,tx
2522,Odessa,tx
2523,Pampa,tx
2524,San Angelo,tx
2525,Socorro,tx
2526,Socorro Mission Number 1 Colonia,tx
2527,West Odessa,tx
2528,Cedar City,ut
2529,Hurricane,ut
2530,Saint George,ut
2531,Anthem,az
2532,Apache Junction,az
2533,Ahwatukee Foothills,az
2534,Juneau,ak
2535,Arcata,ca
2536,Eureka,ca
2537,McKinleyville,ca
2538,Redding,ca
2539,Susanville,ca
2540,Boulder,co
2541,Fort Collins,co
2542,Greeley,co
2543,Longmont,co
2544,Loveland,co
2545,Boise,id
2546,Caldwell,id
2547,Coeur d'Alene,id
2548,Eagle,id
2549,Idaho Falls,id
2550,Kuna,id
2551,Lewiston Orchards,id
2552,Moscow,id
2553,Nampa,id
2554,Pocatello,id
2555,Post Falls,id
2556,Rexburg,id
2557,Twin Falls,id
2558,Billings,mt
2559,Bozeman,mt
2560,Butte,mt
2561,Kalispell,mt
2562,Missoula,mt
2563,Bismarck,nd
2564,Mandan,nd
2565,Minot,nd
2566,Williston,nd
2567,North Platte,ne
2568,Elko,nv
2569,Aloha,or
2570,Altamont,or
2571,Beaverton,or
2572,Bend,or
2573,Canby,or
2574,Central Point,or
2575,Coos Bay,or
2576,Corvallis,or
2577,Eugene,or
2578,Forest Grove,or
2579,Four Corners,fl
2580,Grants Pass,or
2581,Gresham,or
2582,Happy Valley,or
2583,Hayesville,or
2584,Hermiston,or
2585,Hillsboro,or
2586,Keizer,or
2587,Klamath Falls,or
2588,Lake Oswego,or
2589,Lents,or
2590,McMinnville,or
2591,Milwaukie,or
2592,Newberg,or
2593,Oak Grove,or
2594,Oregon City,or
2595,Pendleton,or
2596,Redmond,wa
2597,Roseburg,or
2598,The Dalles,or
2599,Tigard,or
2600,Troutdale,or
2601,Tualatin,or
2602,West Linn,or
2603,Wilsonville,or
2604,Woodburn,or
2605,Rapid City,sd
2606,Bountiful,ut
2607,Brigham City,ut
2608,Clearfield,ut
2609,Cottonwood Heights,ut
2610,Draper,ut
2611,Eagle Mountain,ut
2612,East Millcreek,ut
2613,Herriman,ut
2614,Holladay,ut
2615,Kaysville,ut
2616,Kearns,ut
2617,Layton,ut
2618,Lehi,ut
2619,Logan,ut
2620,Magna,ut
2621,Midvale,ut
2622,Millcreek,ut
2623,North Ogden,ut
2624,North Salt Lake,ut
2625,Ogden,ut
2626,Orem,ut
2627,Pleasant Grove,ut
2628,Provo,ut
2629,Riverton,ut
2630,Roy,ut
2631,Salt Lake City,ut
2632,Sandy,ut
2633,Sandy Hills,ut
2634,South Jordan Heights,ut
2635,South Jordan,ut
2636,South Ogden,ut
2637,South Salt Lake,ut
2638,Spanish Fork,ut
2639,Springville,ut
2640,Taylorsville,ut
2641,Tooele,ut
2642,West Jordan,ut
2643,West Valley City,ut
2644,Anacortes,wa
2645,Battle Ground,wa
2646,Bellingham,wa
2647,Bonney Lake,wa
2648,Bothell,wa
2649,Bremerton,wa
2650,Burien,wa
2651,Camas,wa
2652,Centralia,wa
2653,Cottage Lake,wa
2654,Edmonds,wa
2655,Ellensburg,wa
2656,Fairwood,wa
2657,Federal Way,wa
2658,Five Corners,wa
2659,Frederickson,wa
2660,Graham,wa
2661,Hazel Dell,wa
2662,Issaquah,wa
2663,Kennewick,wa
2664,Kirkland,wa
2665,Lacey,wa
2666,Lake Stevens,wa
2667,Lynnwood,wa
2668,Maple Valley,wa
2669,Martha Lake,wa
2670,Mercer Island,wa
2671,Mill Creek,wa
2672,Moses Lake,wa
2673,Mountlake Terrace,wa
2674,Mukilteo,wa
2675,North Creek,wa
2676,Oak Harbor,wa
2677,Olympia,wa
2678,Opportunity,wa
2679,Orchards,wa
2680,Pasco,wa
2681,Port Angeles,wa
2682,Pullman,wa
2683,Puyallup,wa
2684,Renton,wa
2685,Richland,wa
2686,Salmon Creek,wa
2687,Sammamish,wa
2688,SeaTac,wa
2689,Seattle,wa
2690,Shoreline,wa
2691,Silverdale,wa
2692,South Hill,wa
2693,Spanaway,wa
2694,Spokane,wa
2695,Spokane Valley,wa
2696,Tacoma,wa
2697,Tukwila,wa
2698,Tumwater,wa
2699,University Place,wa
2700,Vancouver,wa
2701,Walla Walla,wa
2702,Washougal,wa
2703,Wenatchee,wa
2704,West Lake Sammamish,wa
2705,West Lake Stevens,wa
2706,Bainbridge Island,wa
2707,Yakima,wa
2708,Casper,wy
2709,Cheyenne,wy
2710,Gillette,wy
2711,Laramie,wy
2712,Rock Springs,wy
2713,Sheridan,wy
2714,American Fork,ut
2715,Kahului,hi
2716,Kailua,hi
2717,Kaneohe,hi
2718,Kīhei,hi
2719,Makakilo City,hi
2720,Mililani Town,hi
2721,Pearl City,hi
2722,Wahiawā,hi
2723,Wailuku,hi
2724,Waipahu,hi
2725,‘Ewa Gentry,hi
2726,Hilo,hi
2727,Honolulu,hi
2728,Eagle River,ak
2729,Fairbanks,ak
2730,Anchorage,ak
2731,Badger,ak
2732,Johns Creek,ga
2733,Cutler Bay,fl
2734,Morningside Heights,ny
2735,East Harlem,ny
2736,Alafaya,fl
2737,Millburn,nj
2738,Briarwood,ny
2739,Stevenson Ranch,ca
2740,Fort Bragg,nc
2741,Kapolei,hi
2742,City of Milford (balance),ct
2743,City of Sammamish,wa
2744,Silver Firs,wa
2745,Vineyard,ca
2746,Gramercy Park,ny
2747,Kew Gardens Hills,ny
2748,Wallingford Center,ct
2749,Braintree,ma
2750,North Attleborough Center,ma
2751,Bel Air North,md
2752,Bel Air South,md
2753,Mercerville-Hamilton Square,nj
2754,Oxon Hill-Glassmanor,md
2755,Gates-North Gates,ny
2756,Greater Upper Marlboro,md
2757,West Falls Church,va
2758,Lanham-Seabrook,md
2759,Lutherville-Timonium,md
2760,Setauket-East Setauket,ny
2761,Suitland-Silver Hill,md
2762,Fort Leonard Wood,mo
2763,Saginaw Township North,mi
2764,West Bloomfield Township,mi
2765,East Lake-Orient Park,fl
2766,Greater Northdale,fl
2767,Candler-McAfee,ga
2768,Sandalfoot Cove,fl
2769,University,fl
2770,Vero Beach South,fl
2771,Kendall West,fl
2772,Palm River-Clair Mel,fl
2773,Arden-Arcade,ca
2774,Bryn Mawr-Skyway,wa
2775,Casa de Oro-Mount Helix,ca
2776,Florence-Graham,ca
2777,Fort Hood,tx
2778,Inglewood-Finn Hill,wa
2779,La Crescenta-Montrose,ca
2780,East Hill-Meridian,wa
2781,Picnic Point-North Lynnwood,wa
2782,Security-Widefield,co
2783,Union Hill-Novelty Hill,wa
2784,West Whittier-Los Nietos,ca
2785,Summerlin South,nv
2786,Makakilo,hi
2787,Schofield Barracks,hi
2788,Tri-Cities,wa
2789,San Tan Valley,az
2790,Midway,fl
2791,Oakleaf Plantation,fl
2792,East Honolulu,hi
2793,Old Jamestown,mo
2794,Bothell West,wa
2795,Eastmont,wa
2796,Mill Creek East,wa
2797,Enchanted Hills,nm
2798,West Hills,ca
2799,Detroit-Shoreway,oh
2800,Clark-Fulton,oh
2801,The Acreage,fl
2802,Eastvale,ca
2803,Oak Hill,va
2804,Bridgewater,nj
2805,Warren Township,nj
2806,Fairfield Heights,in
2807,Chicago Loop,il
2808,Greater Grand Crossing,il
2809,Auburn Gresham,il
2810,Financial District,ny
2811,Sunset Park,ny
2812,South Kingstown,ri
2813,Noe Valley,ca
2814,Visitacion Valley,ca
2815,Northdale,fl
2816,Meadowbrook,va
2817,Hot Springs National Park,ar
2818,Dixiana,al
2819,Cranberry Township,pa
2820,Center City,pa
2821,Silver Lake,ca
2822,Echo Park,ca
2823,St. Johns,fl
2824,Stonecrest,ga
2825,Cortlandt Manor,ny
2826,Valley Glen,ca
2827,Encanto,az
2828,Central City,az
2829,New York,ny
